logdir,task,ckpt,episode,t,abs_kl_post_prior,abs_kl_prior_post,ctx_kl
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0,atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/train_eps/20260206T181104-3056424133954c9f8283d2fdd22a1434-851.npz,172,32.95374298095703,173.25340270996094,0.06419562548398972
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0,atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/train_eps/20260206T181104-3056424133954c9f8283d2fdd22a1434-851.npz,173,32.95374298095703,173.25340270996094,0.07610467821359634
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0,atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/train_eps/20260206T181104-3056424133954c9f8283d2fdd22a1434-851.npz,174,32.212650299072266,170.61941528320312,0.08686522394418716
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0,atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/train_eps/20260206T181104-3056424133954c9f8283d2fdd22a1434-851.npz,175,32.212650299072266,170.61941528320312,0.10754349827766418
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0,atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/train_eps/20260206T181104-3056424133954c9f8283d2fdd22a1434-851.npz,176,32.91021728515625,173.514892578125,0.12475711107254028
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0,atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/train_eps/20260206T181104-3056424133954c9f8283d2fdd22a1434-851.npz,177,32.91021728515625,173.514892578125,0.14124304056167603
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0,atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/train_eps/20260206T181104-3056424133954c9f8283d2fdd22a1434-851.npz,178,32.0230712890625,171.11273193359375,0.13239765167236328
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0,atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/train_eps/20260206T181104-3056424133954c9f8283d2fdd22a1434-851.npz,179,32.0230712890625,171.11273193359375,0.19997529685497284
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0,atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/train_eps/20260206T181104-3056424133954c9f8283d2fdd22a1434-851.npz,180,14.936874389648438,36.056922912597656,1.9595062732696533
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0,atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/train_eps/20260206T181104-3056424133954c9f8283d2fdd22a1434-851.npz,181,14.936874389648438,36.056922912597656,3.895396730513312e-06
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0,atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/train_eps/20260206T181104-3056424133954c9f8283d2fdd22a1434-851.npz,182,14.902121543884277,36.09694290161133,1.1910812958149108e-07
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0,atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/train_eps/20260206T181104-3056424133954c9f8283d2fdd22a1434-851.npz,183,14.902121543884277,36.09694290161133,1.1908049657449737e-07
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0,atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/train_eps/20260206T181104-3056424133954c9f8283d2fdd22a1434-851.npz,184,14.81220817565918,35.28266143798828,1.1909699537682172e-07
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0,atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/train_eps/20260206T181104-3056424133954c9f8283d2fdd22a1434-851.npz,185,14.81220817565918,35.28266143798828,3.5736294989874295e-07
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0,atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/train_eps/20260206T181104-3056424133954c9f8283d2fdd22a1434-851.npz,186,14.934425354003906,36.35789108276367,2.3812221172647696e-07
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0,atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/train_eps/20260206T181104-3056424133954c9f8283d2fdd22a1434-851.npz,187,14.934425354003906,36.35789108276367,3.57352917035314e-07
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0,atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/train_eps/20260206T181104-3056424133954c9f8283d2fdd22a1434-851.npz,188,15.016940116882324,36.07383728027344,3.5739435588766355e-07
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0,atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/train_eps/20260206T181104-3056424133954c9f8283d2fdd22a1434-851.npz,189,15.016940116882324,36.07383728027344,2.3820504679861187e-07
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0,atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/train_eps/20260206T181104-3056424133954c9f8283d2fdd22a1434-851.npz,190,14.779361724853516,35.7901611328125,4.765746552948258e-07
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0,atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/train_eps/20260206T181104-3056424133954c9f8283d2fdd22a1434-851.npz,191,14.779361724853516,35.7901611328125,2.382354580277024e-07
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0,atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/train_eps/20260206T181104-3056424133954c9f8283d2fdd22a1434-851.npz,192,14.98771858215332,37.16535568237305,3.573062485884293e-07
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0,atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/train_eps/20260206T181104-3056424133954c9f8283d2fdd22a1434-851.npz,193,14.98771858215332,37.16535568237305,2.3825941752875224e-07
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0,atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/train_eps/20260206T181104-3056424133954c9f8283d2fdd22a1434-851.npz,194,14.909027099609375,36.306617736816406,9.534915079711936e-07
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0,atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/train_eps/20260206T181104-3056424133954c9f8283d2fdd22a1434-851.npz,195,14.909027099609375,36.306617736816406,4.766996539729007e-07
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0,atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/train_eps/20260206T181104-3056424133954c9f8283d2fdd22a1434-851.npz,196,19.017213821411133,52.59032440185547,2.383816450901577e-07
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0,atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/train_eps/20260206T181104-3056424133954c9f8283d2fdd22a1434-851.npz,197,26.981407165527344,86.19416046142578,1.1920609921389769e-07
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0,atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/train_eps/20260206T181104-3056424133954c9f8283d2fdd22a1434-851.npz,198,46.02579879760742,164.13172912597656,-1.5747455490750135e-14
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0,atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/train_eps/20260206T181104-3056424133954c9f8283d2fdd22a1434-851.npz,199,46.02579879760742,164.13172912597656,-2.690305877378618e-12
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0,atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/train_eps/20260206T181104-3056424133954c9f8283d2fdd22a1434-851.npz,200,62.35424041748047,213.63497924804688,-4.3994772695775744e-14
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0,atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/train_eps/20260206T181104-3056424133954c9f8283d2fdd22a1434-851.npz,201,61.7534065246582,224.43389892578125,1.1919942011218154e-07
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0,atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/train_eps/20260206T181104-3056424133954c9f8283d2fdd22a1434-851.npz,202,100.19032287597656,430.4700622558594,2.3841855067985307e-07
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0,atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/train_eps/20260206T181104-3056424133954c9f8283d2fdd22a1434-851.npz,203,117.52022552490234,585.0909423828125,1.191180984960738e-07
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0,atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/train_eps/20260206T181104-3056424133954c9f8283d2fdd22a1434-851.npz,204,123.90838623046875,573.90234375,-1.4085023147814013e-09
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0,atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k3_seed0/train_eps/20260206T181104-3056424133954c9f8283d2fdd22a1434-851.npz,205,126.78919982910156,573.8468627929688,2.3684253847022774e-06
