logdir,task,ckpt,episode,t,abs_kl_post_prior,abs_kl_prior_post,ctx_kl
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,63,70.90946960449219,2419.29150390625,-6.750064451929133e-17
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,64,70.45584869384766,2355.17333984375,2.030641549853365e-17
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,65,70.53500366210938,2355.1953125,-1.3629447012102356e-16
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,66,70.33920288085938,2303.4072265625,1.6580420914816436e-14
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,67,69.9081802368164,2284.33154296875,2.1947695668256967e-13
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,68,70.16326141357422,2265.6279296875,3.091631226199987e-13
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,69,70.79940795898438,2297.59716796875,1.0523418074448454e-13
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,70,71.62487030029297,2334.9453125,8.740262203224547e-13
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,71,71.57313537597656,2330.127685546875,3.371264652531937e-14
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,72,71.44412231445312,2336.01513671875,1.0377706723477265e-13
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,73,71.15957641601562,2327.813720703125,2.6036730619281336e-14
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,74,70.99761962890625,2365.15185546875,7.302223061803795e-18
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,75,72.31314086914062,2464.801025390625,1.2040626284779083e-17
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,76,71.42790222167969,2500.34228515625,1.0814694409097547e-12
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,77,71.3003921508789,2509.412353515625,1.5579069145843505e-09
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,78,71.71265411376953,2637.80859375,3.0405091964134934e-13
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,79,71.73158264160156,2641.863525390625,3.080594945803483e-10
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,80,71.25546264648438,2685.82666015625,4.3950337347362783e-14
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,81,70.91105651855469,2656.9775390625,1.548040341747825e-12
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,82,70.63672637939453,2637.41455078125,2.308252660936246e-15
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,83,72.5184555053711,2699.77978515625,8.623079680858403e-12
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,84,74.89513397216797,2746.476318359375,-3.28281250644899e-17
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,85,75.48282623291016,2709.7216796875,-7.763435585313085e-15
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,86,75.71220397949219,2652.540771484375,-5.971488681002146e-15
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,87,75.46638488769531,2604.7001953125,-9.90232743892927e-13
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,88,74.53255462646484,2540.2470703125,-2.927634534539286e-13
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,89,74.38846588134766,2521.7958984375,-9.161240559565909e-13
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,90,71.99129486083984,2418.480712890625,7.152480065997224e-07
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,91,73.49227905273438,2518.3115234375,-6.134892940878878e-14
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,92,74.19544982910156,2583.98583984375,-1.038626294209066e-15
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,93,74.77865600585938,2603.020263671875,-3.526095589023696e-17
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,94,74.13092803955078,2559.038330078125,-2.7972315961271895e-18
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,95,73.75745391845703,2534.34619140625,-1.9321277073974734e-21
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,96,72.39857482910156,2459.151611328125,-1.5860440228861313e-20
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,97,71.92650604248047,2436.68896484375,-4.240009882086046e-21
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,98,71.888916015625,2451.747802734375,-3.668769769028373e-18
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,99,71.78665924072266,2434.969970703125,-3.0860684352736223e-19
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,100,78.48348236083984,1370.985595703125,0.0
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,101,77.72979736328125,1354.838134765625,4.768372718899627e-07
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,102,64.3697738647461,1026.233154296875,-2.511426189175877e-29
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,103,65.27691650390625,1011.792236328125,-3.4955293245149606e-35
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,104,67.55677795410156,1036.871337890625,-4.709720193875869e-37
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,105,65.82965850830078,1010.1823120117188,1.1920930376163597e-07
